Data_Unit,Error_Rate,Time_Elapsed,Throughput
500,0,57.782,1034.803223
500,0,130.127,459.497253
500,0,26.028,2297.256836
500,0,81.924,729.859375
500,0,81.533,733.359497
500,0,45.484,1314.594116
500,0,103.432,578.089966
500,0,42.82,1396.380249
500,0,40.584,1473.314575
500,0,44.989,1329.058228
500,0,49.491,1208.159058
500,0,34.558,1730.22168
500,0,75.641,790.484009
500,0,45.303,1319.846313
500,0,34.77,1719.672119
500,0,41.149,1453.085205
500,0,1043.663,57.291485
500,0,41.408,1443.996338
500,0,22.228,2689.985596
500,0,34.79,1718.683472
500,0,42.877,1394.523926
500,0,26.903,2222.540283
500,0,33.557,1781.833984
500,0,34.983,1709.201538
500,0,44.985,1329.176392
500,0,26.801,2230.998779
500,0,61.264,975.989136
500,0,35.859,1667.44751
500,0,43.95,1360.477783
500,0,21.065,2838.499756
500,0,33.869,1765.419678
500,0,22.502,2657.230469
500,0,32.818,1821.957397
500,0,55.612,1075.181641
500,0,24.496,2440.929199
500,0,33.027,1810.427856
500,0,19.694,3036.102295
500,0,19.601,3050.507568
500,0,38.861,1538.637695
500,0,41.163,1452.590942
500,0,18.722,3193.729248
500,0,43.39,1378.036377
500,0,27.058,2209.808594
500,0,1023.513,58.419384
500,0,28.869,2071.183594
500,0,21.093,2834.731934
500,0,39.453,1515.550171
500,0,21.046,2841.0625
500,0,23.625,2530.920654
500,0,38.552,1550.970215
500,0,32.88,1818.521851
500,0,27.404,2181.907715
500,0,67.836,881.434631
500,0,23.337,2562.154541
500,0,60.072,995.355591
500,0,51.204,1167.740845
500,0,63.72,938.370972
500,0,34.605,1727.871704
500,0,11.47,5212.990234
500,0,18.904,3162.981445
500,25,22.755,2627.686279
500,25,1071.631,55.796261
500,25,50.075,1194.068848
500,25,66.469,899.562195
500,25,81.689,731.958984
500,25,48.455,1233.990234
500,25,38.878,1537.964966
500,25,54.42,1098.732178
500,25,68.69,870.476013
500,25,98.682,605.915955
500,25,61.822,967.179993
500,25,33.969,1760.222412
500,25,36.4,1642.664795
500,25,44.101,1355.81958
500,25,35.834,1668.61084
500,25,24.608,2429.81958
500,25,72.765,821.727478
500,25,37.591,1590.620117
500,25,56.004,1067.655884
500,25,1015.607,58.874153
500,25,56.26,1062.797729
500,25,22.077,2708.384277
500,25,23.637,2529.635742
500,25,49.614,1205.16394
500,25,54.443,1098.267944
500,25,37.394,1598.999756
500,25,26.733,2236.673828
500,25,52.861,1131.136353
500,25,51.988,1150.130859
500,25,60.822,983.081787
500,25,49.212,1215.008545
500,25,59.437,1005.989502
500,25,30.003,1992.900635
500,25,57.983,1031.216064
500,25,49.977,1196.410278
500,25,24.386,2451.939697
500,25,50.776,1177.583862
500,25,58.788,1017.095337
500,25,42.685,1400.796509
500,25,32.154,1859.582031
500,25,1051.719,56.852638
500,25,47.878,1248.861694
500,25,47.99,1245.947021
500,25,37.326,1601.912842
500,25,35.876,1666.657349
500,25,30.991,1929.366699
500,25,51.975,1150.418457
500,25,68.341,874.921326
500,25,77.028,776.250183
500,25,57.373,1042.180054
500,25,49.992,1196.051392
500,25,49.568,1206.282227
500,25,43.442,1376.386841
500,25,23.611,2532.421387
500,25,58.513,1021.875488
500,25,69.525,860.021545
500,25,38.469,1554.316406
500,25,23.695,2523.443848
500,25,74.869,798.634888
500,25,1038.525,57.574924
500,50,124.489,480.307495
500,50,117.035,510.898438
500,50,95.51,626.039124
500,50,89.234,670.069702
500,50,1100.171,54.348824
500,50,85.488,699.431519
500,50,99.035,603.756226
500,50,123.287,484.990295
500,50,121.669,491.43988
500,50,70.279,850.794678
500,50,104.501,572.176331
500,50,94.812,630.648071
500,50,89.018,671.695618
500,50,108.877,549.179382
500,50,1081.657,55.279076
500,50,56.7,1054.550293
500,50,89.032,671.590027
500,50,95.298,627.431885
500,50,98.349,607.967529
500,50,99.123,603.220215
500,50,105.679,565.798279
500,50,156.316,382.513641
500,50,117.282,509.822479
500,50,74.592,801.600647
500,50,1064.491,56.170509
500,50,88.525,675.436279
500,50,131.318,455.329834
500,50,86.243,693.308472
500,50,103.264,579.030457
500,50,57.91,1032.515991
500,50,124.001,482.197723
500,50,99.948,598.241089
500,50,56.33,1061.476929
500,50,78.017,766.409912
500,50,1238.292,48.286671
500,50,78.346,763.191467
500,50,100.433,595.352112
500,50,75.914,787.641235
500,50,83.804,713.486206
500,50,87.462,683.645508
500,50,83.922,712.483032
500,50,79.513,751.990234
500,50,86.941,687.742249
500,50,99.319,602.029846
500,50,1096.798,54.515965
500,50,78.236,764.264526
500,50,85.795,696.928711
500,50,79.005,756.825562
500,50,90.665,659.493713
500,50,112.544,531.285522
500,50,96.831,617.498535
500,50,52.039,1149.00354
500,50,109.92,543.968323
500,50,57.577,1038.487549
500,50,94.42,633.266296
500,50,83.244,718.28595
500,50,1054.971,56.677391
500,50,61.622,970.319031
500,50,80.377,743.90686
500,50,97.317,614.414734
500,75,233.979,255.548569
500,75,197.029,303.473083
500,75,207.286,288.456543
500,75,1194.71,50.04813
500,75,189.655,315.272461
500,75,153.225,390.230042
500,75,205.116,291.508209
500,75,208.891,286.240173
500,75,1170.546,51.081291
500,75,135.301,441.925812
500,75,284.291,210.323242
500,75,212.082,281.933411
500,75,224.455,266.391937
500,75,1237.257,48.327068
500,75,194.547,307.344757
500,75,244.422,244.630188
500,75,181.61,329.238464
500,75,1263.981,47.305302
500,75,248.71,240.412521
500,75,195.695,305.541779
500,75,228.691,261.457611
500,75,1234.481,48.435741
500,75,223.606,267.403381
500,75,208.374,286.950409
500,75,197.093,303.374542
500,75,221.687,269.718109
500,75,1191.763,50.17189
500,75,215.273,277.754303
500,75,230.086,259.872406
500,75,169.673,352.401367
500,75,222.791,268.381592
500,75,1280.407,46.698433
500,75,212.356,281.569611
500,75,193.201,309.485962
500,75,213.864,279.584229
500,75,1214.552,49.230499
500,75,183.224,326.338257
500,75,195.726,305.493408
500,75,204.468,292.432068
500,75,168.097,355.705322
500,75,1193.944,50.080238
500,75,204.905,291.808411
500,75,257.819,231.918518
500,75,181.643,329.17865
500,75,127.662,468.369598
500,75,1194.551,50.05479
500,75,136.281,438.747864
500,75,191.205,312.716705
500,75,228.831,261.297638
500,75,205.976,290.291107
500,75,145.162,411.905304
500,75,1226.532,48.749645
500,75,208.304,287.046814
500,75,228.02,262.22699
500,75,213.465,280.106812
500,75,1204.446,49.64357
500,75,177.953,336.004456
500,75,173.399,344.828979
500,75,211.112,283.228821
500,75,295.279,202.496628
250,0,26.269,2276.181152
250,0,129.298,462.443329
250,0,72.357,826.360962
250,0,89.007,671.778625
250,0,62.301,959.743835
250,0,98.387,607.732727
250,0,67.769,882.306091
250,0,88.85,672.965698
250,0,84.198,710.147522
250,0,1065.189,56.133701
250,0,38.967,1534.452271
250,0,85.998,695.28363
250,0,73.261,816.164124
250,0,43.6,1371.39917
250,0,178.669,334.657928
250,0,56.656,1055.369263
250,0,91.609,652.697876
250,0,41.845,1428.916138
250,0,66.364,900.985474
250,0,33.642,1777.332031
250,0,70.719,845.50116
250,0,90.203,662.871521
250,0,1061.351,56.336689
250,0,82.791,722.216187
250,0,74.487,802.730713
250,0,80.792,740.085632
250,0,72.048,829.90509
250,0,108.719,549.977478
250,0,59.56,1003.911987
250,0,101.395,589.703674
250,0,84.568,707.040466
250,0,67.063,891.594421
250,0,90.373,661.624573
250,0,135.911,439.942322
250,0,71.71,833.816772
250,0,139.954,427.233246
250,0,80.853,739.527344
250,0,89.731,666.358337
250,0,44.593,1340.860718
250,0,82.206,727.355652
250,0,97.541,613.003784
250,0,82.719,722.844788
250,0,42.477,1407.655884
250,0,86.405,692.008545
250,0,77.626,770.270264
250,0,1085.967,55.059681
250,0,70.31,850.419617
250,0,84.694,705.988586
250,0,82.03,728.91626
250,0,72.031,830.100952
250,0,85.159,702.133667
250,0,92.298,647.825562
250,0,97.578,612.771301
250,0,69.803,856.596375
250,0,48.545,1231.702637
250,0,61.857,966.632751
250,0,69.934,854.991882
250,0,54.929,1088.550659
250,0,1089.849,54.863564
250,0,97.041,616.162231
250,25,99.272,602.314819
250,25,59.84,999.2146
250,25,1113.62,53.692463
250,25,123.336,484.797638
250,25,136.757,437.220764
250,25,131.667,454.122864
250,25,325.579,183.651276
250,25,83.223,718.467224
250,25,1105.9,54.067276
250,25,84.899,704.283875
250,25,112.768,530.230225
250,25,84.582,706.923462
250,25,143.435,416.864777
250,25,118.105,506.269836
250,25,119.139,501.875946
250,25,132.873,450.001129
250,25,1161.865,51.462952
250,25,71.679,834.177368
250,25,93.308,640.813232
250,25,125.838,475.158539
250,25,95.405,626.728149
250,25,110.659,540.335632
250,25,124.851,478.914886
250,25,106.765,560.043091
250,25,124.354,480.828949
250,25,1124.851,53.156376
250,25,103.139,579.732178
250,25,90.561,660.251099
250,25,119.237,501.46347
250,25,95.558,625.72467
250,25,169.313,353.150665
250,25,148.112,403.701263
250,25,177.144,337.538971
250,25,1138.995,52.496281
250,25,128.675,464.682343
250,25,62.341,959.128052
250,25,132.417,451.550751
250,25,130.638,457.69989
250,25,124.958,478.504791
250,25,166.446,359.233612
250,25,132.082,452.696045
250,25,1149.694,52.007751
250,25,120.523,496.112762
250,25,123.878,482.676514
250,25,87.377,684.310547
250,25,96.65,618.654907
250,25,117.89,507.193146
250,25,132.124,452.552185
250,25,134.546,444.405609
250,25,1133.23,52.76334
250,25,117.968,506.857788
250,25,119.43,500.653107
250,25,252.904,236.425674
250,25,88.148,678.325073
250,25,77.249,774.029419
250,25,112.777,530.187866
250,25,91.651,652.398743
250,25,1118.753,53.44611
250,25,115.655,516.994507
250,25,118.119,506.209839
250,50,189.421,315.661926
250,50,1251.768,47.766842
250,50,152.583,391.871979
250,50,206.57,289.45636
250,50,211.639,282.523529
250,50,1213.079,49.290279
250,50,182.183,328.202972
250,50,204,293.102936
250,50,178.974,334.087646
250,50,174.009,343.620148
250,50,161.46,370.326996
250,50,1133.568,52.747608
250,50,194.948,306.712555
250,50,214.212,279.130005
250,50,173.798,344.037323
250,50,204.257,292.734161
250,50,1184.589,50.475735
250,50,245.852,243.207291
250,50,197.331,303.008667
250,50,191.407,312.386688
250,50,191.85,311.665344
250,50,1170.129,51.099491
250,50,166.332,359.479828
250,50,208.063,287.379303
250,50,227.054,263.342651
250,50,202.457,295.336792
250,50,1186.748,50.383904
250,50,186.965,319.808533
250,50,194.567,307.313171
250,50,183.639,325.600769
250,50,229.056,261.040955
250,50,1142.858,52.318832
250,50,156.696,381.585999
250,50,201.004,297.47171
250,50,182.707,327.261688
250,50,174.398,342.853699
250,50,184.462,324.148041
250,50,1202.458,49.725643
250,50,182.548,327.546722
250,50,160.62,372.263733
250,50,217.64,274.733521
250,50,179.011,334.018585
250,50,1250.954,47.79792
250,50,212.592,281.25705
250,50,190.052,314.613892
250,50,189.156,316.104156
250,50,202.878,294.723907
250,50,1255.199,47.636272
250,50,148.568,402.462189
250,50,157.99,378.460663
250,50,189.975,314.741394
250,50,184.719,323.697083
250,50,1201.341,49.771881
250,50,163.043,366.731476
250,50,245.52,243.536163
250,50,215.113,277.960876
250,50,169.394,352.981812
250,50,1191.002,50.203949
250,50,155.557,384.379974
250,50,196.81,303.810791
250,75,1436.637,41.620117
250,75,506.369,118.081879
250,75,1472.358,40.610367
250,75,450.193,132.816376
250,75,1587.95,37.654209
250,75,437.451,136.685028
250,75,1477.079,40.480572
250,75,509.175,117.431145
250,75,1459.996,40.954224
250,75,397.779,150.317139
250,75,461.138,129.664001
250,75,1393.552,42.906902
250,75,342.313,174.673477
250,75,1439.152,41.547382
250,75,442.27,135.195694
250,75,387.49,154.308502
250,75,1379.781,43.335136
250,75,412.668,144.893723
250,75,1431.781,41.761276
250,75,448.352,133.36174
250,75,1492.061,40.074097
250,75,735.425,81.304008
250,75,1418.402,42.155186
250,75,426.515,140.189667
250,75,1471.799,40.625793
250,75,367.099,162.879776
250,75,1462.069,40.896156
250,75,490.795,121.828865
250,75,415.797,143.803345
250,75,1420.322,42.098198
250,75,388.671,153.83963
250,75,1494.6,40.006023
250,75,414.713,144.17923
250,75,1511.619,39.555603
250,75,460.962,129.713516
250,75,1391.83,42.959988
250,75,460.634,129.805878
250,75,1474.238,40.558578
250,75,592.925,100.844124
250,75,1410.974,42.37711
250,75,616.127,97.046547
250,75,1451.895,41.182728
250,75,418.284,142.948334
250,75,436.957,136.839554
250,75,1402.669,42.628021
250,75,491.838,121.570511
250,75,1425.222,41.953465
250,75,512.42,116.687485
250,75,1416.446,42.213398
250,75,426.164,140.305145
250,75,1388.154,43.07375
250,75,469.381,127.386917
250,75,1477.536,40.468048
250,75,442.348,135.17186
250,75,529.047,113.020203
250,75,702.393,85.127556
250,75,1465.815,40.791641
250,75,444.62,134.481125
250,75,1442.167,41.460526
250,75,487.679,122.607292
50,0,1402.3,42.639233
50,0,529.33,112.959778
50,0,1455.003,41.094761
50,0,566.634,105.523148
50,0,1470.017,40.675041
50,0,1969.222,30.363768
50,0,459.154,130.224289
50,0,1453.115,41.148155
50,0,474.146,126.106728
50,0,446.027,134.0569
50,0,1467.52,40.744247
50,0,1717.029,34.823524
50,0,647.578,92.333275
50,0,1434.806,41.673229
50,0,498.757,119.884033
50,0,1849.729,32.325275
50,0,1816.128,32.92334
50,0,315.205,189.695602
50,0,1382.5,43.249908
50,0,391.969,152.545227
50,0,381.32,156.805298
50,0,1402.74,42.625862
50,0,427.627,139.825119
50,0,1444.006,41.407722
50,0,395.902,151.0298
50,0,1392.693,42.933369
50,0,387.54,154.288589
50,0,411.39,145.343826
50,0,1387.865,43.082722
50,0,374.874,159.501602
50,0,1439.747,41.530216
50,0,625.566,95.582245
50,0,1408.794,42.442688
50,0,456.047,131.111481
50,0,364.207,164.173126
50,0,1411.316,42.36684
50,0,460.206,129.926605
50,0,1380.811,43.302811
50,0,396.222,150.907837
50,0,1822.901,32.801014
50,0,416.802,143.456604
50,0,1410.989,42.376659
50,0,485.837,123.072144
50,0,1415.311,42.24725
50,0,453.712,131.78624
50,0,1495.076,39.993282
50,0,451.577,132.409317
50,0,1467.066,40.756855
50,0,426.33,140.250519
50,0,391.075,152.893936
50,0,1330.064,44.954979
50,0,473.461,126.289177
50,0,1384.348,43.192173
50,0,414.681,144.190353
50,0,458.83,130.316238
50,0,1404.036,42.586514
50,0,391.982,152.540176
50,0,1454.64,41.105015
50,0,457.851,130.594879
50,0,1429.438,41.829727
50,25,1702.892,35.112621
50,25,1726.995,34.622566
50,25,1705.173,35.065651
50,25,466.164,128.266022
50,25,1680.257,35.585629
50,25,623.184,95.947578
50,25,1587.486,37.665215
50,25,1655.889,36.109303
50,25,652.818,91.592148
50,25,1819.145,32.868736
50,25,1618.302,36.947987
50,25,632.329,94.559952
50,25,1535.371,38.943684
50,25,1646.46,36.316097
50,25,636.093,94.000404
50,25,1624.001,36.818329
50,25,1747.631,34.213745
50,25,635.292,94.118927
50,25,1568.772,38.114525
50,25,582.498,102.649284
50,25,1606.819,37.212032
50,25,1681.942,35.549976
50,25,792.163,75.480675
50,25,1610.79,37.120293
50,25,1017.342,58.773746
50,25,1579.813,37.848152
50,25,1837.166,32.546326
50,25,612.31,97.65152
50,25,1616.225,36.995468
50,25,601.443,99.415909
50,25,1649.178,36.256245
50,25,1525.42,39.197727
50,25,1240.329,48.207371
50,25,1772.135,33.740658
50,25,652.478,91.63987
50,25,1643.696,36.377163
50,25,1798.674,33.242825
50,25,1782.275,33.548695
50,25,1656.941,36.086376
50,25,1797.519,33.264183
50,25,2619.12,22.829422
50,25,660.721,90.49659
50,25,1601.291,37.340496
50,25,1966.638,30.403664
50,25,631.258,94.720383
50,25,1908.087,31.33662
50,25,1629.991,36.683025
50,25,1779.867,33.594086
50,25,732.968,81.576546
50,25,1804.891,33.128315
50,25,1603.062,37.299244
50,25,1807.426,33.081852
50,25,1911.145,31.28648
50,25,611.986,97.703209
50,25,1743.242,34.299885
50,25,1819.675,32.859165
50,25,617.181,96.880814
50,25,1606.712,37.214508
50,25,1219.799,49.018734
50,25,1056.622,56.588829
50,50,1983.566,30.144194
50,50,1072.68,55.741692
50,50,1017.119,58.786629
50,50,1948.516,30.68643
50,50,1092.214,54.744766
50,50,1998.38,29.920736
50,50,1086.588,55.028217
50,50,1969.317,30.362303
50,50,1006.185,59.425453
50,50,2630.356,22.731905
50,50,1963.318,30.455076
50,50,1109.103,53.911133
50,50,1927.878,31.014929
50,50,1969.638,30.357355
50,50,1807.901,33.073162
50,50,1082.307,55.245876
50,50,1108.274,53.951458
50,50,1987.895,30.07855
50,50,1097.954,54.458569
50,50,1031.436,57.970634
50,50,1882.651,31.760002
50,50,1989.671,30.051702
50,50,1076.945,55.520943
50,50,2721.54,21.970282
50,50,1038.378,57.583073
50,50,1057.93,56.51886
50,50,1020.462,58.594051
50,50,1930.768,30.968506
50,50,1985.846,30.109587
50,50,1008.291,59.301331
50,50,1988.161,30.074526
50,50,1991.941,30.017454
50,50,1019.125,58.670918
50,50,1017.522,58.763351
50,50,1931.818,30.951674
50,50,1984.78,30.125757
50,50,1057.642,56.534256
50,50,1018.864,58.685947
50,50,1997.136,29.939373
50,50,1030.958,57.997513
50,50,1904.163,31.401199
50,50,1042.26,57.368603
50,50,1923.437,31.086538
50,50,1015.344,58.8894
50,50,1024.846,58.343403
50,50,1107.126,54.007404
50,50,1061.002,56.355221
50,50,1009.371,59.237885
50,50,1026.845,58.22982
50,50,1094.059,54.652447
50,50,1081.357,55.294411
50,50,1952.927,30.617121
50,50,1969.421,30.360699
50,50,1022.73,58.464111
50,50,1972.171,30.318365
50,50,1076.045,55.567375
50,50,1020.047,58.617886
50,50,1090.964,54.807491
50,50,1984.48,30.130312
50,50,2062.366,28.99243
50,75,2121.181,28.188543
50,75,3347.255,17.863295
50,75,2254.878,26.517178
50,75,2136.941,27.980652
50,75,2292.457,26.082495
50,75,3297.038,18.135368
50,75,2246.216,26.619434
50,75,3009.731,19.86656
50,75,2131.528,28.051706
50,75,2304.87,25.942026
50,75,3384.222,17.668167
50,75,3873.259,15.437387
50,75,2451.825,24.38714
50,75,3003.617,19.907
50,75,2208.948,27.068541
50,75,2188.416,27.322502
50,75,3349.179,17.853033
50,75,4169.555,14.340379
50,75,2177.319,27.461754
50,75,5032.74,11.880804
50,75,4723.867,12.657638
50,75,6761.343,8.843362
50,75,3988.368,14.991847
50,75,2449.338,24.411903
50,75,2294.674,26.057295
50,75,2046.738,29.213802
50,75,3680.411,16.246284
50,75,3347.161,17.863796
50,75,6266.724,9.541348
50,75,3839.317,15.573864
50,75,2276.603,26.264132
50,75,2151.784,27.787642
50,75,3232.741,18.496069
50,75,2213.455,27.013424
50,75,3127.59,19.117914
50,75,2235.926,26.74194
50,75,3482.84,17.167885
50,75,2022.916,29.557827
50,75,3239.999,18.454636
50,75,2072.132,28.855785
50,75,2479.838,24.111656
50,75,2310.873,25.874636
50,75,3721.425,16.067232
50,75,2208.052,27.079525
50,75,2032.465,29.418957
50,75,3136.501,19.063601
50,75,2185.503,27.358919
50,75,2264.313,26.406685
50,75,3679.124,16.251966
50,75,2108.821,28.353758
50,75,2141.726,27.918137
50,75,2302.503,25.968697
50,75,3412.758,17.520433
50,75,2130.686,28.062792
50,75,2234.878,26.754482
50,75,2188.992,27.315313
50,75,2074.99,28.816042
50,75,3272.451,18.271626
50,75,2267.733,26.366861
50,75,2456.218,24.343523
1250,0,15.491,3859.854004
1250,0,15.403,3881.90625
1250,0,14.449,4138.209961
1250,0,14.038,4259.367188
1250,0,7.78,7685.475586
1250,0,7.986,7487.227539
1250,0,14.695,4068.935059
1250,0,7.873,7594.69043
